版本归属,开始ET,结束ET,职能,材料名JP,材料名EN,材料名CN,类型,类型CN,等级,地区JP,地区EN,地区CN,靠近水晶,靠近水晶CN,具体坐标,图片,patch
晓月,10,12,采掘,不定性緑色片岩,Prime Chloroschist,不定性绿片岩,普通精选,普通精选,90,ラヴィリンソス,Labyrinthos,迷津,第三个水晶,,"[11.15,21.42]",400,6.4
晓月,22,24,采掘,不定性緑色片岩,Prime Chloroschist,不定性绿片岩,普通精选,普通精选,90,ラヴィリンソス,Labyrinthos,迷津,第三个水晶,,"[11.15,21.42]",400,6.4
晓月,10,12,采掘,昇華緑色片岩,Sublime Chloroschist,升华绿片岩,高难精选,高难精选,90,ラヴィリンソス,Labyrinthos,迷津,第三个水晶,,"[11.15,21.42]",400,6.4
晓月,22,24,采掘,昇華緑色片岩,Sublime Chloroschist,升华绿片岩,高难精选,高难精选,90,ラヴィリンソス,Labyrinthos,迷津,第三个水晶,,"[11.15,21.42]",400,6.4
晓月,6,8,采掘,マグヘマイト,Maghemite,磁赤铁矿,传说3星,传说3星,90,サベネア島,Thavnair,萨维奈岛,第三个水晶,,"[24.46,13.07]",932,6.4
晓月,18,20,采掘,マグヘマイト,Maghemite,磁赤铁矿,传说3星,传说3星,90,サベネア島,Thavnair,萨维奈岛,第三个水晶,,"[24.46,13.08]",932,6.4
晓月,4,6,采掘,軟銀鉱,Softsilver Ore,软银矿,传说3星,传说3星,90,ウルティマ・トゥーレ,Ultima Thule,天外天垓,第一个水晶,,"[16.98,29,39]",933,6.4
晓月,16,18,采掘,軟銀鉱,Softsilver Ore,软银矿,传说3星,传说3星,90,ウルティマ・トゥーレ,Ultima Thule,天外天垓,第一个水晶,,"[16.98,29,40]",933,6.4
晓月,8,10,采掘,スポジュメン原石,Raw Spodumene,紫锂辉石原石,传说3星,传说3星,90,エルピス,Elpis,厄尔庇斯,第一个水晶,,"[30.29,18.3]",934,6.4
晓月,20,22,采掘,スポジュメン原石,Raw Spodumene,紫锂辉石原石,传说3星,传说3星,90,エルピス,Elpis,厄尔庇斯,第一个水晶,,"[30.29,18.4]",934,6.4
